Mean,MeanFiltered,Variance,VarianceFiltered,xVariance,yVariance,zVariance,xZeroCrossings,yZeroCrossings,zZeroCrossings,Peaks,PeaksFiltered,ResultantZeroCrossings,ResultantFilteredZeroCrossings,xDCComponent,yDCComponent,zDCComponent,xSpectralEnergy,ySpectralEnergy,zSpectralEnergy,TotalSpectralEnergy,xEntropy,yEntropy,zEntropy,TotalEntropy,xFFTZeroCrossings,yFFTZeroCrossings,zFFTZeroCrossings,Activity
10.019,9.802,1.523,0.277,0.24,0.176,0,22,14,0,8,10,43,27,1.76,1.79,0,53.245,1793.366,2762.478,4609.089,378.766,21331.154,33075.938,54785.858,39,41,41,Walking
10.016,9.889,1.647,0.302,0.293,0.208,0,20,11,0,10,1,40,26,1.17,0.045,0,48.285,2213.286,1428.609,3690.18,353.894,25966.089,16486.299,42806.282,54,46,41,Walking
10.052,9.955,2.07,0.33,0.322,0.232,0,18,14,0,4,12,40,23,0.43,0.71,0,43.456,1952.531,4815.135,6811.122,319.469,22200.18,64001.716,86521.365,44,41,37,Walking
10.129,9.719,2.034,0.321,0.33,0.254,0,18,16,0,8,7,43,29,0.23,0.33,0,72.884,1217.236,2335.916,3626.036,559.548,13334.434,28354.054,42248.036,44,40,38,Walking
10.151,9.777,2.129,0.444,0.439,0.283,0,20,17,0,7,9,43,32,0.73,1.5,0,57.616,3263.319,1796.935,5117.87,444.212,40316.583,21611.066,62371.861,32,46,38,Walking
10.121,10.171,3.096,0.838,0.392,0.499,0,21,16,0,3,1,38,35,1.26,0.045,0,40.739,367.899,2002.772,2411.41,290.724,3487.92,23597.133,27375.777,35,40,38,Walking
10.084,10.022,2.771,0.661,0.353,0.482,0,19,14,0,1,8,43,27,0.29,2.16,0,54.155,3130.805,3573.892,6758.852,405.494,37487.8,46170.72,84064.014,40,39,38,Walking
10.044,10.009,1.978,0.287,0.311,0.217,0,19,11,0,9,9,41,19,2.06,0.071,0,40.969,539.88,1586.087,2166.936,289.152,5384.202,18096.899,23770.253,48,42,38,Walking
10.014,10.13,2.384,0.354,0.315,0.249,0,18,12,0,4,14,37,25,1.76,0.23,0,35.156,1277.848,3061.407,4374.411,254.597,14236.375,37745.477,52236.449,45,37,37,Walking
10.102,10.028,2.327,0.437,0.357,0.33,0,18,14,0,4,1,40,28,0.449,1.99,0,55.965,3155.292,3330.322,6541.579,433.844,38731.716,42136.229,81301.789,34,38,42,Walking
10.111,9.938,2.69,0.572,0.309,0.482,0,19,13,0,5,1,42,25,0.93,0.55,0,60.539,1809.128,4508.603,6378.27,455.654,21714.455,60242.984,82413.093,43,38,48,Walking
10.093,10.143,2.71,0.424,0.408,0.333,0,18,9,0,5,2,37,20,2.14,1.28,0,57.856,1817.056,5509.401,7384.313,424.156,21713.189,71457.645,93594.99,36,40,41,Walking
10.15,10.259,2.867,0.438,0.479,0.323,0,19,11,0,9,12,38,24,0.179,0.063,0,54.266,2489.423,7081.317,9625.006,408.358,29880.699,98333.584,128622.641,41,42,41,Walking
10.213,10.468,3.643,0.398,0.458,0.267,0,20,6,0,6,11,39,33,1.3,1.83,0,45.276,1779.095,5366.044,7190.415,346.464,20607.268,69867.031,90820.763,36,38,38,Walking
10.207,10.532,3.79,0.477,0.437,0.31,0,19,6,0,3,15,38,36,1.23,0.8,0,43.838,500.482,987.701,1532.021,334.094,4936.691,10811.135,16081.92,44,40,38,Walking
10.146,10.409,3.275,0.56,0.399,0.377,0,19,3,0,10,12,39,31,0.53,2.48,0,50.179,2453.076,7285.846,9789.101,399.229,29807.002,101366.574,131572.805,31,38,38,Walking
10.124,10.285,2.945,0.476,0.396,0.38,0,20,5,0,6,12,39,26,1.3,0.64,0,67.416,3716.884,2099.504,5883.804,580.482,45847.286,24851.832,71279.6,46,39,40,Walking
10.103,10.219,2.304,0.429,0.516,0.349,0,19,6,0,5,1,39,25,0.62,0.59,0,48.176,2432.773,3372.428,5853.377,403.64,29326.951,42985.398,72715.989,40,42,38,Walking
10.108,10.219,2.074,0.214,0.56,0.129,0,19,4,0,7,7,38,24,0.62,0.148,0,47.235,374.208,1174.676,1596.119,359.242,3563.907,13043.928,16967.077,39,44,42,Walking
10.178,10.164,2.459,0.408,0.359,0.284,0,19,10,0,10,1,43,23,0.29,1.68,0,55.587,3134.284,1623.998,4813.869,438.292,37903.262,19407.796,57749.35,48,41,42,Walking
10.021,9.832,2.233,0.831,0.579,1.766,0,16,17,0,7,1,42,29,7.48,15.7,0,68.176,2110.121,5235.088,7413.385,508.404,25124.107,73541.779,99174.29,35,39,37,Walking
9.874,9.623,1.776,0.574,2.004,2.018,0.209,12,14,11,1,5,39,34,6.56,44.27,9.92,159.834,4761.138,8139.665,13060.637,1397.292,63476.059,115328.796,180202.147,34,42,41,Walking
9.9,9.699,1.21,0.239,0.147,0.155,0.075,16,14,13,4,6,36,27,0.179,1.3,0.48,33.308,1048.168,1967.961,3049.437,195.936,11315.006,23315.72,34826.662,42,41,45,Walking
9.799,9.582,0.809,0.229,0.116,0.173,0.087,15,10,14,1,1,35,17,0.39,1.53,0.85,27.669,598.543,1149.348,1775.56,153.631,6253.428,12685.217,19092.276,41,45,45,Walking
9.855,9.618,1.164,0.201,0.143,0.157,0.071,17,11,18,3,7,37,21,1.58,1.49,0.59,29.334,1106.325,1210.444,2346.103,164.778,12142.509,13543.082,25850.369,45,42,46,Walking
9.924,9.688,1.559,0.284,0.205,0.215,0.067,15,13,19,3,1,34,20,3.45,2.87,0.29,43.01,1068.454,1440.836,2552.3,263.878,12241.585,16404.378,28909.841,38,41,41,Walking
9.995,9.876,1.967,0.498,0.326,0.325,0.064,17,10,12,4,1,39,17,0.261,1.62,0.261,51.567,1647.947,3230.139,4929.653,346.959,19089.89,42587.392,62024.241,48,41,40,Walking
10.005,9.926,2.08,0.247,0.269,0.162,0.072,16,9,12,3,7,38,19,1.08,2.17,0.361,48.448,1628.451,4309.872,5986.771,326.046,18842.387,58263.119,77431.552,40,44,43,Walking
10.001,9.814,2.284,0.441,0.25,0.348,0.103,16,14,12,4,5,35,25,1.06,2.81,0.43,42.801,1514.221,2167.753,3724.775,272.416,17135.031,26316.644,43724.091,47,42,42,Walking
10.047,9.916,2.297,0.42,0.332,0.306,0.105,18,14,11,4,7,37,24,1.36,1.32,1.29,47.627,627.456,1870.071,2545.154,342.076,6318.434,22278.892,28939.402,40,34,36,Walking
10.055,9.893,2.656,0.699,0.429,0.456,0.113,18,14,15,5,5,39,31,0.82,0.5,1.63,59.842,2072.163,7001.556,9133.561,461.325,24653.287,97734.235,122848.847,42,43,46,Walking
10.052,9.985,3.067,0.705,0.374,0.477,0.124,18,14,18,5,4,39,30,0.51,1.34,0.17,55.854,3054.015,6459.139,9569.008,432.28,37493.814,88264.511,126190.605,48,46,37,Walking
10.043,9.865,2.722,0.46,0.289,0.356,0.107,18,14,16,4,9,38,29,2.16,0.045,0.449,43.813,1794.034,2273.684,4111.531,340.344,20225.194,27661.88,48227.418,46,36,39,Walking
10.057,10.034,3.032,0.522,0.394,0.387,0.1,18,14,12,5,5,36,29,2.04,0.41,0.42,44.989,1931.432,2335.406,4311.827,357.896,22060.345,28149.53,50567.771,50,41,37,Walking
10.03,9.972,3.05,0.729,0.464,0.528,0.068,16,15,9,2,2,38,33,0.449,0.351,1.7,50.942,1963.258,2805.286,4819.486,398.952,22564.229,34484.054,57447.235,44,41,35,Walking
10.077,9.876,2.734,0.509,0.461,0.418,0.102,16,14,12,6,7,40,31,0,0.1,0.219,48.916,1566.33,3095.344,4710.59,379.098,17908.885,37943.267,56231.25,32,37,37,Walking
10.165,10.133,3.693,0.479,0.46,0.287,0.126,19,7,16,2,1,42,24,1.1,1.22,0.93,78.409,4436.199,3367.828,7882.436,584.423,57402.703,43792.807,101779.933,36,43,43,Walking
10.075,10.048,3.301,0.334,0.426,0.195,0.079,19,11,15,2,8,40,23,1.09,0.141,0.6,74.177,1556.721,2435.333,4066.231,551.863,18387.195,29187.11,48126.168,35,39,37,Walking
10.048,9.85,1.994,0.423,0.291,0.311,0.111,18,16,21,4,1,39,23,3.21,2.26,0.118,44.017,2044.84,1687.717,3776.574,302.241,23708.753,19992.978,44003.972,34,41,41,Walking
10.113,9.827,2.179,0.377,0.323,0.312,0.141,19,15,31,4,1,40,27,1.07,0.141,0.49,61.885,1787.979,3197.571,5047.435,463.289,20902.513,40354.774,61720.576,42,43,39,Walking
10.094,9.803,2.155,0.316,0.451,0.317,0.127,19,15,26,3,10,43,29,2.39,2.86,0.4,77.85,3586.073,2351.547,6015.47,604.976,45948.633,28392.577,74946.186,38,44,37,Walking
10.078,9.948,1.845,0.268,0.594,0.24,0.115,19,12,16,8,14,41,25,0.37,0.37,0.54,83.122,2133.37,3680.457,5896.949,641.229,25196.266,47612.438,73449.933,31,38,36,Walking
10.145,9.861,2.188,0.446,0.61,0.407,0.137,20,13,21,6,11,43,21,1.81,0.21,1.26,64.342,3460.37,2012.314,5537.026,539.456,43904.759,24362.625,68806.84,45,46,38,Walking
10.277,9.915,2.934,0.593,0.732,0.506,0.132,20,16,18,7,1,46,31,0.71,0.41,0.045,86.605,2208.175,5399.475,7694.255,778.5,27023.227,70936.483,98738.21,46,38,33,Walking
10.231,9.869,4.507,1.072,0.618,0.68,0.217,17,13,15,3,1,42,31,1.27,1.48,3.23,86.026,2149.257,8984.333,11219.616,661.338,25561.025,126128.802,152351.165,41,38,41,Walking
10.313,10.011,5.892,1.015,0.549,0.66,0.203,20,15,13,1,5,40,31,0.89,0.71,0.361,75.947,1569.15,9238.068,10883.165,584.927,18158.796,130885.126,149628.849,37,42,37,Walking
10.436,10.313,4.733,0.929,0.541,0.633,0.177,18,10,12,1,1,42,25,2.71,4.85,2.58,78.543,1556.205,6174.278,7809.026,631.94,18076.954,85416.909,104125.803,45,36,36,Walking
10.09,9.979,4.353,0.911,0.513,0.944,0.187,16,13,22,8,4,37,24,2.39,3.3,2.86,62.055,2940.841,9028.324,12031.22,453.114,36175.814,128996.759,165625.687,34,39,46,Walking
9.842,9.899,5.994,1.673,0.498,1.452,0.18,17,15,15,2,9,35,29,0.11,5.48,3.49,61.211,3546.183,10174.724,13782.118,478.972,43903.372,146294.18,190676.524,41,49,34,Walking
9.876,9.954,6.903,2.392,0.38,1.868,0.138,18,18,13,3,1,34,28,1.6,0.11,1.16,55.119,1344.154,8843.491,10242.764,400.709,14820.139,122579.177,137800.025,39,36,43,Walking
9.842,9.713,6.358,2.411,0.317,1.976,0.138,17,17,8,2,12,34,35,0.219,1.48,0.69,43.365,1491.387,20678.564,22213.316,303.02,17030.657,317420.157,334753.834,41,45,40,Walking
9.769,9.816,5.399,1.813,0.32,1.535,0.165,17,15,17,1,4,35,32,1.33,1.38,2.81,49.446,1431.139,4633.807,6114.392,366.615,15997.43,59800.157,76164.202,40,43,47,Walking
9.838,9.865,3.277,0.658,0.396,0.773,0.185,16,14,20,5,2,37,17,2.97,0.65,2.24,50.936,1972.374,5971.432,7994.742,353.347,23490.559,81858.602,105702.508,42,38,45,Walking
9.947,9.871,1.543,0.206,0.328,0.127,0.103,18,10,16,1,5,35,19,0.59,1.1,0.261,37.395,1045.378,4079.382,5162.155,280.394,11354.506,53538.857,65173.757,41,35,44,Walking
9.967,9.84,1.654,0.265,0.286,0.192,0.068,18,13,13,3,5,37,27,0.94,0.75,1.09,36.411,2112.32,2390.39,4539.121,251.446,24784.483,28707.844,53743.773,40,45,38,Walking
9.825,9.603,1.524,0.62,1.568,2.784,0.645,14,11,8,3,6,42,27,3.21,51.51,10.81,143.139,5263.149,9160.924,14567.212,1163.91,71252.446,130928.388,203344.744,43,39,44,Walking
9.961,9.644,5.034,1.264,1.77,2.63,0,15,10,0,4,3,40,34,16.43,40.79,0,155.462,4709.306,8654.511,13519.279,1339.947,63003.187,121454.985,185798.119,46,42,42,Walking
10.06,9.469,6.135,1.079,0.262,0.668,0,14,7,0,6,1,40,29,0.54,0.21,0,50.47,2529.958,5448.991,8029.419,367.819,30642.635,73408.964,104419.418,49,45,35,Walking
10.078,9.499,6.203,1.221,0.233,0.868,0,18,10,0,1,1,41,32,1.79,1.31,0,59.973,3055.711,9636.306,12751.99,472.809,38076.887,133265.825,171815.521,40,40,35,Walking
10.16,9.69,5.371,1.093,0.444,0.76,0,16,10,0,1,1,39,31,11.72,0.11,0,96.461,4308.858,9060.342,13465.661,715.311,57924.619,129020.719,187660.649,46,45,41,Walking
10.17,10.001,3.962,0.798,0.757,0.544,0,13,14,0,3,2,38,33,7.53,0.4,0,118.916,5099.434,5340.107,10558.457,978.179,66684.978,70541.651,138204.808,45,42,38,Walking
10.081,10.011,4.482,1.708,0.848,1.246,0,18,20,0,2,6,39,30,0.58,0.44,0,97.337,3696.276,7052.608,10846.221,814.544,46044.812,98447.182,145306.538,39,40,46,Walking
10.144,9.863,4.105,1.402,0.712,1.004,0,20,15,0,3,6,40,23,2.14,1.81,0,107.887,2411.839,8483.691,11003.417,1004.428,29413.525,115140.124,145558.077,41,38,41,Walking
10.207,10.086,3.425,0.455,0.616,0.408,0,20,11,0,7,1,42,22,0.58,1.23,0,70.791,1594.958,6060.878,7726.627,608.005,18321.698,79374.889,98304.592,48,38,37,Walking
10.21,9.844,2.769,0.43,0.444,0.32,0,19,17,0,6,1,52,29,1.43,0,0,53.257,927.632,3492.6,4473.489,427.723,10232.954,43272.129,53932.806,40,40,40,Walking
10.257,9.691,2.908,0.551,0.425,0.427,0,20,18,0,1,4,52,29,0.61,1.03,0,87.913,2169.974,3419.707,5677.594,735.553,26416.323,0,27151.876,39,40,48,Walking
10.3,10.057,3.983,0.477,0.493,0.388,0,20,13,0,2,4,42,31,2.1,0.57,0,77.689,2049.98,6617.035,8744.704,583.513,24960.551,0,25544.064,35,41,34,Walking
10.327,10.305,4.42,0.54,0.41,0.368,0,21,10,0,2,1,40,31,0.071,1.21,0,56.63,2909.004,3376.693,6342.327,440.423,35275.656,43722.359,79438.438,41,43,45,Walking
10.269,10.065,3.753,0.626,0.587,0.477,0,20,13,0,6,1,41,31,0.17,0.6,0,78.927,4332.901,7219.018,11630.846,700.067,54070.313,101977.525,156747.905,45,35,33,Walking
10.172,9.588,2.674,0.375,0.641,0.323,0,20,17,0,7,4,43,27,0.361,1.68,0,71.662,3775.809,1482.752,5330.223,616.919,47959.495,0,48576.414,41,44,38,Walking
10.228,9.727,2.977,0.487,0.506,0.385,0,20,11,0,11,1,42,21,0.17,0.39,0,62.722,1461.158,5035.801,6559.681,529.46,16714.512,65447.42,82691.392,50,38,37,Walking
10.306,10.045,5,0.932,0.506,0.65,0,20,13,0,1,5,42,29,0,0.29,0,62.152,2218.365,7174.56,9455.077,506.007,26708.398,96767.567,123981.972,47,43,41,Walking
10.274,10.239,4.864,0.552,0.412,0.363,0,20,7,0,1,8,42,33,0.379,0.055,0,66.15,2729.866,3926.871,6722.887,530.608,33327.24,51901.975,85759.823,37,46,40,Walking
10.218,10.128,3.119,0.554,0.459,0.407,0,20,10,0,5,4,41,25,0.063,0.42,0,66.89,3652.985,1715.914,5435.789,585.024,45054.536,20727.135,66366.695,39,45,38,Walking
10.186,10.297,2.921,0.436,0.489,0.293,0,18,10,0,4,1,40,25,0.055,0.73,0,57.177,2329.887,3571.676,5958.74,465.524,28219.885,0,28685.409,42,40,38,Walking
10.255,10.262,3.058,0.326,0.516,0.219,0,19,12,0,3,4,40,26,1.12,3.2,0,64.734,1097.886,4086.992,5249.612,526.128,12436.158,52376.149,65338.435,43,36,37,Walking
10.278,9.999,3.521,0.453,0.53,0.315,0,19,8,0,4,4,41,25,1.63,0.032,0,65.929,1077.25,2553.839,3697.018,564.941,12048.463,31832.633,44446.037,41,38,42,Walking
10.212,9.666,3.084,0.39,0.561,0.31,0,19,10,0,5,4,41,21,0.69,2.86,0,58.743,2201.216,5761.83,8021.789,472.231,26302.835,80038.127,106813.193,40,38,46,Walking
10.259,10.086,3.823,0.459,0.604,0.343,0,20,7,0,2,8,41,25,0.61,0,0,73.012,3905.843,5662.472,9641.327,618.652,47785.546,77572.117,125976.315,46,35,42,Walking
10.291,10.245,4.484,0.729,0.612,0.472,0,20,9,0,3,1,43,33,0.063,0.13,0,66.613,3400.485,2978.539,6445.637,574.171,41823.305,37059.587,79457.063,39,45,39,Walking
10.332,10.211,4.656,0.45,0.469,0.321,0,20,12,0,7,3,41,35,1.33,1.57,0,52.364,1374.918,8454.134,9881.416,414.059,15941.712,114462.654,130818.425,41,40,38,Walking
10.311,10.251,4.349,0.523,0.44,0.414,0,20,13,0,4,4,44,27,0.84,0.95,0,53.316,367.235,6630.344,7050.895,457.241,3608.385,88830.436,92896.062,39,39,37,Walking
10.213,10.235,3.914,0.65,0.552,0.501,0,19,13,0,4,14,40,29,1.25,0.79,0,63.242,1654.069,1834.113,3551.424,537.252,19001.464,21874.346,41413.062,44,41,37,Walking
10.193,10.372,4.142,0.921,0.364,0.668,0,19,11,0,5,19,38,35,0.48,1.5,0,59.99,3090.41,8148.503,11298.903,457.716,37976.378,113807.611,152241.705,45,44,38,Walking
10.242,10.286,3.275,0.527,0.483,0.346,0,20,9,0,5,3,41,31,2.39,1.1,0,63.409,2516.031,4750.144,7329.584,517.43,30400.513,61998.966,92916.909,44,38,41,Walking
10.294,9.987,2.418,0.54,0.594,0.304,0,20,16,0,6,2,46,31,0.93,3.32,0,64.768,649.916,3202.286,3916.97,556.522,6562.974,40441.287,47560.783,42,40,49,Walking
10.278,9.941,2.883,0.384,0.405,0.275,0,20,17,0,3,5,45,29,0.4,0.96,0,70.957,1487.412,2069.706,3628.075,635.152,17081.866,0,17717.018,48,42,38,Walking
10.274,10.126,3.592,0.812,0.503,0.579,0,19,12,0,5,1,41,27,0.53,0.5,0,76.57,2475.135,2964.054,5515.759,704.364,29972.747,35816.055,66493.166,41,38,33,Walking
10.288,10.154,3.683,0.637,0.602,0.452,0,20,12,0,6,11,40,37,0.53,0.31,0,92.689,2678.459,5681.126,8452.274,874.416,33567.129,74401.271,108842.816,49,40,46,Walking
10.327,10.218,3.938,0.767,0.497,0.591,0,20,10,0,3,1,41,37,0.2,0.17,0,83.609,3063.652,3811.605,6958.866,757.939,39245.441,48074.188,88077.568,39,41,43,Walking
10.217,10.174,3.711,0.578,0.458,0.446,0,20,9,0,2,8,41,30,0.13,1.08,0,68.894,1709.143,4732.756,6510.793,565.21,19636.252,63733.777,83935.239,35,38,42,Walking
10.1,10.106,3.497,0.803,0.429,0.583,0,18,11,0,2,13,39,33,2.88,4.2,0,66.403,2451.503,4510.637,7028.543,500.955,29926.394,58310.74,88738.089,42,41,37,Walking
10.33,10.279,3.992,1.318,0.607,0.667,0,20,16,0,1,1,38,33,1.62,5.53,0,81.604,3113.173,6189.918,9384.695,618.108,37385.526,85666.372,123670.006,37,40,39,Walking
10.087,9.993,2.69,0.747,0.606,0.37,0,18,17,0,1,3,37,21,1.66,0.62,0,67.443,2102.165,3631.96,5801.568,488.122,24856.061,0,25344.183,47,37,46,Walking
9.69,9.637,0.787,0.4,0.422,0.363,0,13,18,0,5,8,33,19,1.45,5.66,0,42.804,1555.458,1149.159,2747.421,266.912,18009.518,13161.869,31438.299,43,38,42,Walking
9.992,9.752,1.886,0.314,0.541,0.23,0,17,15,0,4,1,37,23,0,1.82,0,57.072,2069.65,2768.186,4894.908,398.397,24189.147,34555.872,59143.416,37,39,42,Walking
10.136,9.858,2.481,0.361,0.638,0.252,0,18,11,0,4,1,41,22,2.12,1.85,0,69.603,3214.375,4100.849,7384.827,544.187,39869.302,54787.292,95200.781,39,39,41,Walking
10.059,10.076,2.216,0.367,0.534,0.205,0,19,6,0,7,8,42,27,0.58,0.56,0,61.352,2601.476,5058.064,7720.892,462.789,31793.401,68274.191,100530.381,41,43,34,Walking
10.047,10.082,2.528,0.752,0.817,0.475,0,15,10,0,3,8,37,29,1.22,0.7,0,91.75,2419.864,3175.986,5687.6,652.725,30088.262,40287.952,71028.939,41,40,45,Walking
9.998,9.874,2.55,0.872,0.82,0.599,0,16,15,0,5,6,39,23,0.39,1.8,0,98.14,3013.666,4110.739,7222.545,701.528,38429.52,52948.9,92079.948,44,33,42,Walking
9.942,9.776,1.929,0.411,0.372,0.261,0,17,18,0,6,8,43,27,3.05,0.64,0,57.459,2328.913,4135.503,6521.875,406.062,27704.513,54155.127,82265.702,33,38,37,Walking
9.942,9.742,1.579,0.328,0.35,0.242,0,16,19,0,4,4,39,29,0.063,0.46,0,66.601,2721.778,1699.995,4488.374,489.867,33757.275,20234.014,54481.156,45,38,41,Walking
10.088,10.009,2.261,0.395,0.387,0.256,0,19,10,0,6,1,38,31,3.17,2.61,0,62.831,2930.825,3273.358,6267.014,455.831,35536.331,41578.974,77571.136,48,38,38,Walking
10.06,10.206,2.849,0.541,0.4,0.374,0,19,7,0,4,1,39,27,0.83,1.28,0,45.908,1083.485,1059.526,2188.919,344.586,12548.279,11881.977,24774.842,37,42,34,Walking
10.035,9.973,2.479,0.537,0.398,0.407,0,18,12,0,5,8,41,27,2.65,2.75,0,48.169,1518.489,3991.787,5558.445,351.952,17536.509,50423.246,68311.707,34,40,42,Walking
10.073,9.98,2.001,0.269,0.541,0.142,0,19,12,0,6,1,40,24,0.99,0.071,0,58.134,2306.368,4973.198,7337.7,455.951,27578.261,66728.576,94762.788,27,38,52,Walking
10.124,10.002,1.879,0.361,0.609,0.207,0,19,14,0,10,1,43,25,3.52,2.15,0,75.188,2133.478,3236.785,5445.451,582.229,25793.467,39397.321,65773.017,41,38,40,Walking
10.142,9.776,2.39,0.502,0.472,0.362,0,19,15,0,4,7,46,25,0.077,0.52,0,62.711,2276.056,5271.403,7610.17,478.775,27158.092,70757.24,98394.107,41,41,46,Walking
10.046,9.856,2.633,0.47,0.405,0.323,0,17,12,0,2,13,37,22,4.28,2.41,0,49.927,1527.727,4247.083,5824.737,344.748,17685.715,55790.497,73820.96,38,38,41,Walking
9.952,9.841,1.832,0.528,0.517,0.356,0,14,15,0,1,4,38,21,0.29,0.31,0,53.323,1982.291,3110.519,5146.133,378.832,23056.777,40359.789,63795.398,36,41,49,Walking
9.946,9.839,1.959,0.56,0.498,0.361,0,17,15,0,4,7,39,25,0.85,1.81,0,58.431,2430.068,2742.094,5230.593,415.779,29392.695,33636.747,63445.221,43,36,36,Walking
10.086,9.872,2.936,1.274,0.532,1.012,0,16,16,0,6,1,38,28,0.53,2.69,0,76.067,2754.65,4024.915,6855.632,545.004,33277.27,51410.767,85233.041,42,36,41,Walking
10.147,10.219,4.267,0.96,0.643,0.891,0,17,8,0,2,19,36,30,0.319,1.53,0,74.118,1959.912,3252.795,5286.825,561.659,23220.368,40598.588,64380.615,36,40,41,Walking
10.149,10.143,3.865,0.871,0.313,0.633,0,19,6,0,1,13,39,29,0.33,2.35,0,58.502,3280.366,3860.559,7199.427,427.179,40642.057,0,41069.236,32,41,38,Walking
10.153,9.979,2.858,0.559,0.514,0.397,0,19,10,0,2,4,39,29,0.13,1.29,0,73.741,2508.999,6084.803,8667.543,579.546,30512.087,83273.216,114364.849,44,43,42,Walking
10.079,9.823,3.421,1.173,1.184,3.069,0,15,15,0,1,5,41,27,14.73,12.34,0,122.924,2592.094,9848.654,12563.672,951.758,30874.177,151096.863,182922.798,41,40,43,Walking
10.057,9.697,2.915,1.138,1.537,3.386,0,14,11,0,1,3,41,31,0.84,0.73,0,148.822,6102.069,10317.834,16568.725,1202.678,83511.819,157966.565,242681.062,45,42,37,Walking
10.063,9.847,2.14,0.5,0.795,0.505,0,19,12,0,7,6,41,31,15.41,14.16,0,93.247,2717.765,3434.4,6245.412,708.795,33919.277,42536.545,77164.617,37,40,39,Walking
10.022,9.964,2.191,0.349,0.349,0.23,0,17,17,0,6,6,38,18,0.279,0.73,0,46.316,824.894,3149.93,4021.14,353.884,8585.578,38619.777,47559.239,37,37,45,Walking
9.982,9.897,1.79,0.44,0.358,0.287,0,16,14,0,4,9,37,15,0.95,0.032,0,42.982,621.967,1319.959,1984.908,316.036,6458.631,15269.67,22044.337,32,43,45,Walking
9.926,9.999,1.824,0.432,0.437,0.285,0,18,7,0,4,10,37,13,0.97,1.11,0,48.243,857.74,1521.727,2427.71,372.743,9146.968,17856.848,27376.559,41,41,42,Walking
9.953,10.03,2.21,0.526,0.372,0.312,0,19,7,0,2,10,39,25,0.68,2,0,41.928,1881.007,2149.059,4071.994,308.707,21682.83,26113.87,48105.407,36,38,38,Walking
10.041,10.171,2.205,0.329,0.343,0.159,0,20,10,0,3,5,40,29,0.44,0.69,0,39.91,1635.587,2598.905,4274.402,298.575,18513.621,31459.116,50271.312,41,43,37,Walking
10.084,10.28,2.578,0.322,0.28,0.214,0,20,5,0,3,1,40,31,0.41,0.13,0,33.637,1509.445,3192.934,4736.016,259.078,16670.415,41059.061,57988.554,38,40,40,Walking
10.03,10.14,2.442,0.43,0.164,0.314,0,18,7,0,8,14,39,24,0.66,0.4,0,29.365,1600.303,1375.863,3005.531,202.542,18166.593,15810.378,34179.513,44,40,38,Walking
9.934,9.848,1.637,0.439,0.366,0.29,0,16,13,0,2,1,38,27,0.53,0.063,0,42.075,1172.507,2910.71,4125.292,268.18,12937.651,35682.073,48887.904,42,35,41,Walking
9.908,9.538,1.78,0.795,0.455,0.533,0,17,18,0,4,3,41,27,2.17,0.055,0,68.97,2381.912,2811.63,5262.512,478.009,29645.134,34400.199,64523.342,41,40,45,Walking
9.808,9.475,1.379,0.593,0.444,0.445,0,17,18,0,5,1,40,17,1.34,0.045,0,69.596,2189.498,1883.271,4142.365,462.143,26855.108,22204.634,49521.885,35,37,45,Walking
9.762,9.555,0.567,0.116,0.504,0.129,0,18,20,0,3,10,37,12,2.81,0.46,0,57.346,2153.178,1262.473,3472.997,368.291,25853.786,0,26222.077,37,39,42,Walking
9.886,9.623,0.92,0.204,0.377,0.192,0,17,20,0,4,14,40,19,2.19,0.94,0,56.331,2464.25,932.451,3453.032,375.461,29507.42,9882.791,39765.672,42,46,46,Walking
9.988,9.779,1.563,0.398,0.39,0.278,0,17,14,0,7,8,40,24,1.94,2.03,0,60.108,1826.917,2426.441,4313.466,440.605,21832.08,29240.404,51513.089,41,34,41,Walking
10.075,9.898,2.349,0.456,0.458,0.343,0,18,11,0,3,9,37,21,0.96,0.93,0,59.622,1321.085,3380.036,4760.743,472.922,15196.056,41343.295,57012.273,43,39,42,Walking
10.103,10.058,2.531,0.415,0.517,0.325,0,19,11,0,3,11,37,23,2.62,1.7,0,58.924,3074.605,1728.889,4862.418,457.983,37717.681,0,38175.664,39,43,41,Walking
10.089,10.088,2.304,0.389,0.541,0.252,0,19,14,0,4,15,40,29,0.96,0.43,0,61.406,2366.226,5589.111,8016.743,482.025,28124.725,76185.012,104791.762,48,38,37,Walking
10.087,10.032,2.252,0.366,0.555,0.255,0,19,12,0,5,8,39,24,1.02,0.089,0,66.305,1036.731,996.216,2099.252,540.282,11526.279,11059.811,23126.372,40,43,37,Walking
10.072,9.978,2.178,0.352,0.471,0.27,0,18,11,0,3,6,37,21,1.02,0.379,0,68.441,1480.827,3689.436,5238.704,557.968,16688.676,0,17246.644,44,39,42,Walking
10.102,10.069,2.293,0.358,0.452,0.246,0,18,10,0,4,9,39,29,1.7,0.76,0,59.707,1708.302,3102.905,4870.914,493.385,19687.155,37887.477,58068.017,35,37,41,Walking
10.138,10.133,2.488,0.493,0.42,0.3,0,18,16,0,7,1,40,31,1.42,2.79,0,53.258,2714.64,2639.251,5407.149,401.366,32033.946,32901.919,65337.231,45,41,40,Walking
10.192,10.304,3.426,0.427,0.542,0.246,0,19,8,0,9,1,38,25,3.11,0.49,0,55.89,689.084,1528.254,2273.228,402.864,7196.33,17700.61,25299.804,37,40,40,Walking
